Date,State,TotalSamples,Negative,Positive,Sno,Population,Rural population,Urban population,Area,Density,Gender Ratio,density_Group
25-04-2020,Maharashtra,100912,94485.0,6818.0,2,112374333,61556074,50818259,"307,713 km2 (118,809 sq mi)",365/km2 (950/sq mi),929,Dense2
26-04-2020,Maharashtra,107979,101162.0,7929.0,2,112374333,61556074,50818259,"307,713 km2 (118,809 sq mi)",365/km2 (950/sq mi),929,Dense2
27-04-2020,Maharashtra,115147,107519.0,8069.0,2,112374333,61556074,50818259,"307,713 km2 (118,809 sq mi)",365/km2 (950/sq mi),929,Dense2
28-04-2020,Maharashtra,120620,112552.0,8591.0,2,112374333,61556074,50818259,"307,713 km2 (118,809 sq mi)",365/km2 (950/sq mi),929,Dense2
29-04-2020,Maharashtra,128726,120136.0,9319.0,2,112374333,61556074,50818259,"307,713 km2 (118,809 sq mi)",365/km2 (950/sq mi),929,Dense2
30-04-2020,Maharashtra,135694,126376.0,9916.0,2,112374333,61556074,50818259,"307,713 km2 (118,809 sq mi)",365/km2 (950/sq mi),929,Dense2
01-05-2020,Maharashtra,144159,134244.0,10499.0,2,112374333,61556074,50818259,"307,713 km2 (118,809 sq mi)",365/km2 (950/sq mi),929,Dense2
02-05-2020,Maharashtra,151085,140587.0,11507.0,2,112374333,61556074,50818259,"307,713 km2 (118,809 sq mi)",365/km2 (950/sq mi),929,Dense2
03-05-2020,Maharashtra,159754,148248.0,12297.0,2,112374333,61556074,50818259,"307,713 km2 (118,809 sq mi)",365/km2 (950/sq mi),929,Dense2
04-05-2020,Maharashtra,168374,156078.0,12975.0,2,112374333,61556074,50818259,"307,713 km2 (118,809 sq mi)",365/km2 (950/sq mi),929,Dense2
05-05-2020,Maharashtra,175323,162349.0,14542.0,2,112374333,61556074,50818259,"307,713 km2 (118,809 sq mi)",365/km2 (950/sq mi),929,Dense2
16-02-2020,Meghalaya,552,299.0,8.0,22,2966889,2371439,595450,"22,429 km2 (8,660 sq mi)",132/km2 (340/sq mi),989,Dense1
17-04-2020,Meghalaya,617,541.0,10.0,22,2966889,2371439,595450,"22,429 km2 (8,660 sq mi)",132/km2 (340/sq mi),989,Dense1
18-04-2020,Meghalaya,738,667.0,12.0,22,2966889,2371439,595450,"22,429 km2 (8,660 sq mi)",132/km2 (340/sq mi),989,Dense1
19-04-2020,Meghalaya,766,678.0,12.0,22,2966889,2371439,595450,"22,429 km2 (8,660 sq mi)",132/km2 (340/sq mi),989,Dense1
20-04-2020,Meghalaya,838,714.0,12.0,22,2966889,2371439,595450,"22,429 km2 (8,660 sq mi)",132/km2 (340/sq mi),989,Dense1
21-04-2020,Meghalaya,933,821.0,13.0,22,2966889,2371439,595450,"22,429 km2 (8,660 sq mi)",132/km2 (340/sq mi),989,Dense1
22-04-2020,Meghalaya,1046,904.0,13.0,22,2966889,2371439,595450,"22,429 km2 (8,660 sq mi)",132/km2 (340/sq mi),989,Dense1
23-04-2020,Meghalaya,1109,1000.0,13.0,22,2966889,2371439,595450,"22,429 km2 (8,660 sq mi)",132/km2 (340/sq mi),989,Dense1
24-04-2020,Meghalaya,1130,1048.0,13.0,22,2966889,2371439,595450,"22,429 km2 (8,660 sq mi)",132/km2 (340/sq mi),989,Dense1
25-04-2020,Meghalaya,1169,1097.0,13.0,22,2966889,2371439,595450,"22,429 km2 (8,660 sq mi)",132/km2 (340/sq mi),989,Dense1
27-04-2020,Meghalaya,1254,1182.0,13.0,22,2966889,2371439,595450,"22,429 km2 (8,660 sq mi)",132/km2 (340/sq mi),989,Dense1
28-04-2020,Meghalaya,1382,1202.0,13.0,22,2966889,2371439,595450,"22,429 km2 (8,660 sq mi)",132/km2 (340/sq mi),989,Dense1
29-04-2020,Meghalaya,1397,1288.0,13.0,22,2966889,2371439,595450,"22,429 km2 (8,660 sq mi)",132/km2 (340/sq mi),989,Dense1
30-04-2020,Meghalaya,1595,1433.0,13.0,22,2966889,2371439,595450,"22,429 km2 (8,660 sq mi)",132/km2 (340/sq mi),989,Dense1
02-05-2020,Meghalaya,1707,1655.0,13.0,22,2966889,2371439,595450,"22,429 km2 (8,660 sq mi)",132/km2 (340/sq mi),989,Dense1
04-05-2020,Meghalaya,1884,1782.0,13.0,22,2966889,2371439,595450,"22,429 km2 (8,660 sq mi)",132/km2 (340/sq mi),989,Dense1
06-04-2020,Mizoram,58,0.0,2.0,27,1097206,525435,571771,"21,081 km2 (8,139 sq mi)",52/km2 (130/sq mi),976,Dense1
07-04-2020,Mizoram,58,0.0,2.0,27,1097206,525435,571771,"21,081 km2 (8,139 sq mi)",52/km2 (130/sq mi),976,Dense1
08-04-2020,Mizoram,74,,2.0,27,1097206,525435,571771,"21,081 km2 (8,139 sq mi)",52/km2 (130/sq mi),976,Dense1
09-04-2020,Mizoram,84,,2.0,27,1097206,525435,571771,"21,081 km2 (8,139 sq mi)",52/km2 (130/sq mi),976,Dense1
12-04-2020,Mizoram,87,,2.0,27,1097206,525435,571771,"21,081 km2 (8,139 sq mi)",52/km2 (130/sq mi),976,Dense1
13-04-2020,Mizoram,89,,2.0,27,1097206,525435,571771,"21,081 km2 (8,139 sq mi)",52/km2 (130/sq mi),976,Dense1
14-04-2020,Mizoram,91,,2.0,27,1097206,525435,571771,"21,081 km2 (8,139 sq mi)",52/km2 (130/sq mi),976,Dense1
15-04-2020,Mizoram,94,,2.0,27,1097206,525435,571771,"21,081 km2 (8,139 sq mi)",52/km2 (130/sq mi),976,Dense1
16-04-2020,Mizoram,94,,2.0,27,1097206,525435,571771,"21,081 km2 (8,139 sq mi)",52/km2 (130/sq mi),976,Dense1
18-04-2020,Mizoram,102,,2.0,27,1097206,525435,571771,"21,081 km2 (8,139 sq mi)",52/km2 (130/sq mi),976,Dense1
19-04-2020,Mizoram,116,,2.0,27,1097206,525435,571771,"21,081 km2 (8,139 sq mi)",52/km2 (130/sq mi),976,Dense1
20-04-2020,Mizoram,132,,2.0,27,1097206,525435,571771,"21,081 km2 (8,139 sq mi)",52/km2 (130/sq mi),976,Dense1
21-04-2020,Mizoram,135,,2.0,27,1097206,525435,571771,"21,081 km2 (8,139 sq mi)",52/km2 (130/sq mi),976,Dense1
22-04-2020,Mizoram,135,,2.0,27,1097206,525435,571771,"21,081 km2 (8,139 sq mi)",52/km2 (130/sq mi),976,Dense1
23-04-2020,Mizoram,137,,2.0,27,1097206,525435,571771,"21,081 km2 (8,139 sq mi)",52/km2 (130/sq mi),976,Dense1
26-04-2020,Mizoram,146,,2.0,27,1097206,525435,571771,"21,081 km2 (8,139 sq mi)",52/km2 (130/sq mi),976,Dense1
27-04-2020,Mizoram,146,,2.0,27,1097206,525435,571771,"21,081 km2 (8,139 sq mi)",52/km2 (130/sq mi),976,Dense1
28-04-2020,Mizoram,158,,2.0,27,1097206,525435,571771,"21,081 km2 (8,139 sq mi)",52/km2 (130/sq mi),976,Dense1
29-04-2020,Mizoram,179,,2.0,27,1097206,525435,571771,"21,081 km2 (8,139 sq mi)",52/km2 (130/sq mi),976,Dense1
30-04-2020,Mizoram,180,,2.0,27,1097206,525435,571771,"21,081 km2 (8,139 sq mi)",52/km2 (130/sq mi),976,Dense1
01-05-2020,Mizoram,180,,2.0,27,1097206,525435,571771,"21,081 km2 (8,139 sq mi)",52/km2 (130/sq mi),976,Dense1
02-05-2020,Mizoram,183,,2.0,27,1097206,525435,571771,"21,081 km2 (8,139 sq mi)",52/km2 (130/sq mi),976,Dense1
03-05-2020,Mizoram,183,,2.0,27,1097206,525435,571771,"21,081 km2 (8,139 sq mi)",52/km2 (130/sq mi),976,Dense1
04-05-2020,Mizoram,183,,2.0,27,1097206,525435,571771,"21,081 km2 (8,139 sq mi)",52/km2 (130/sq mi),976,Dense1
06-04-2020,Nagaland,60,47.0,1.0,24,1978502,1407536,570966,"16,579 km2 (6,401 sq mi)",119/km2 (310/sq mi),931,Dense1
10-04-2020,Nagaland,70,69.0,1.0,24,1978502,1407536,570966,"16,579 km2 (6,401 sq mi)",119/km2 (310/sq mi),931,Dense1
11-04-2020,Nagaland,70,70.0,1.0,24,1978502,1407536,570966,"16,579 km2 (6,401 sq mi)",119/km2 (310/sq mi),931,Dense1
12-04-2020,Nagaland,74,70.0,1.0,24,1978502,1407536,570966,"16,579 km2 (6,401 sq mi)",119/km2 (310/sq mi),931,Dense1
14-04-2020,Nagaland,174,97.0,1.0,24,1978502,1407536,570966,"16,579 km2 (6,401 sq mi)",119/km2 (310/sq mi),931,Dense1
15-04-2020,Nagaland,184,174.0,1.0,24,1978502,1407536,570966,"16,579 km2 (6,401 sq mi)",119/km2 (310/sq mi),931,Dense1
17-04-2020,Nagaland,274,222.0,1.0,24,1978502,1407536,570966,"16,579 km2 (6,401 sq mi)",119/km2 (310/sq mi),931,Dense1
18-04-2020,Nagaland,392,292.0,1.0,24,1978502,1407536,570966,"16,579 km2 (6,401 sq mi)",119/km2 (310/sq mi),931,Dense1
19-04-2020,Nagaland,404,345.0,1.0,24,1978502,1407536,570966,"16,579 km2 (6,401 sq mi)",119/km2 (310/sq mi),931,Dense1
20-04-2020,Nagaland,434,404.0,1.0,24,1978502,1407536,570966,"16,579 km2 (6,401 sq mi)",119/km2 (310/sq mi),931,Dense1
21-04-2020,Nagaland,537,456.0,1.0,24,1978502,1407536,570966,"16,579 km2 (6,401 sq mi)",119/km2 (310/sq mi),931,Dense1
22-04-2020,Nagaland,543,481.0,1.0,24,1978502,1407536,570966,"16,579 km2 (6,401 sq mi)",119/km2 (310/sq mi),931,Dense1
23-04-2020,Nagaland,607,543.0,1.0,24,1978502,1407536,570966,"16,579 km2 (6,401 sq mi)",119/km2 (310/sq mi),931,Dense1
25-04-2020,Nagaland,613,607.0,1.0,24,1978502,1407536,570966,"16,579 km2 (6,401 sq mi)",119/km2 (310/sq mi),931,Dense1
26-04-2020,Nagaland,613,613.0,1.0,24,1978502,1407536,570966,"16,579 km2 (6,401 sq mi)",119/km2 (310/sq mi),931,Dense1
27-04-2020,Nagaland,629,613.0,1.0,24,1978502,1407536,570966,"16,579 km2 (6,401 sq mi)",119/km2 (310/sq mi),931,Dense1
28-04-2020,Nagaland,639,620.0,1.0,24,1978502,1407536,570966,"16,579 km2 (6,401 sq mi)",119/km2 (310/sq mi),931,Dense1
29-04-2020,Nagaland,644,631.0,1.0,24,1978502,1407536,570966,"16,579 km2 (6,401 sq mi)",119/km2 (310/sq mi),931,Dense1
30-04-2020,Nagaland,653,640.0,1.0,24,1978502,1407536,570966,"16,579 km2 (6,401 sq mi)",119/km2 (310/sq mi),931,Dense1
01-05-2020,Nagaland,664,650.0,1.0,24,1978502,1407536,570966,"16,579 km2 (6,401 sq mi)",119/km2 (310/sq mi),931,Dense1
02-05-2020,Nagaland,674,661.0,1.0,24,1978502,1407536,570966,"16,579 km2 (6,401 sq mi)",119/km2 (310/sq mi),931,Dense1
03-05-2020,Nagaland,684,663.0,1.0,24,1978502,1407536,570966,"16,579 km2 (6,401 sq mi)",119/km2 (310/sq mi),931,Dense1
04-05-2020,Nagaland,708,679.0,1.0,24,1978502,1407536,570966,"16,579 km2 (6,401 sq mi)",119/km2 (310/sq mi),931,Dense1
03-04-2020,Odisha,1395,1108.0,21.0,11,41974218,34970562,7003656,"155,707 km2 (60,119 sq mi)",269/km2 (700/sq mi),979,Dense1
07-04-2020,Odisha,2190,,41.0,11,41974218,34970562,7003656,"155,707 km2 (60,119 sq mi)",269/km2 (700/sq mi),979,Dense1
07-04-2020,Odisha,2441,,43.0,11,41974218,34970562,7003656,"155,707 km2 (60,119 sq mi)",269/km2 (700/sq mi),979,Dense1
08-04-2020,Odisha,2441,2399.0,43.0,11,41974218,34970562,7003656,"155,707 km2 (60,119 sq mi)",269/km2 (700/sq mi),979,Dense1
09-04-2020,Odisha,3249,3201.0,49.0,11,41974218,34970562,7003656,"155,707 km2 (60,119 sq mi)",269/km2 (700/sq mi),979,Dense1
10-04-2020,Odisha,3547,3497.0,51.0,11,41974218,34970562,7003656,"155,707 km2 (60,119 sq mi)",269/km2 (700/sq mi),979,Dense1
11-04-2020,Odisha,3551,3497.0,52.0,11,41974218,34970562,7003656,"155,707 km2 (60,119 sq mi)",269/km2 (700/sq mi),979,Dense1
12-04-2020,Odisha,3862,3808.0,55.0,11,41974218,34970562,7003656,"155,707 km2 (60,119 sq mi)",269/km2 (700/sq mi),979,Dense1
13-04-2020,Odisha,4170,4116.0,55.0,11,41974218,34970562,7003656,"155,707 km2 (60,119 sq mi)",269/km2 (700/sq mi),979,Dense1
14-04-2020,Odisha,4734,4678.0,57.0,11,41974218,34970562,7003656,"155,707 km2 (60,119 sq mi)",269/km2 (700/sq mi),979,Dense1
15-04-2020,Odisha,5537,5477.0,61.0,11,41974218,34970562,7003656,"155,707 km2 (60,119 sq mi)",269/km2 (700/sq mi),979,Dense1
16-04-2020,Odisha,6734,6674.0,61.0,11,41974218,34970562,7003656,"155,707 km2 (60,119 sq mi)",269/km2 (700/sq mi),979,Dense1
17-04-2020,Odisha,7577,7517.0,61.0,11,41974218,34970562,7003656,"155,707 km2 (60,119 sq mi)",269/km2 (700/sq mi),979,Dense1
18-04-2020,Odisha,8619,8559.0,61.0,11,41974218,34970562,7003656,"155,707 km2 (60,119 sq mi)",269/km2 (700/sq mi),979,Dense1
19-04-2020,Odisha,9690,9629.0,62.0,11,41974218,34970562,7003656,"155,707 km2 (60,119 sq mi)",269/km2 (700/sq mi),979,Dense1
20-04-2020,Odisha,10641,,69.0,11,41974218,34970562,7003656,"155,707 km2 (60,119 sq mi)",269/km2 (700/sq mi),979,Dense1
21-04-2020,Odisha,11748,,80.0,11,41974218,34970562,7003656,"155,707 km2 (60,119 sq mi)",269/km2 (700/sq mi),979,Dense1
22-04-2020,Odisha,13775,,84.0,11,41974218,34970562,7003656,"155,707 km2 (60,119 sq mi)",269/km2 (700/sq mi),979,Dense1
23-04-2020,Odisha,15984,,90.0,11,41974218,34970562,7003656,"155,707 km2 (60,119 sq mi)",269/km2 (700/sq mi),979,Dense1
24-04-2020,Odisha,18458,,95.0,11,41974218,34970562,7003656,"155,707 km2 (60,119 sq mi)",269/km2 (700/sq mi),979,Dense1
25-04-2020,Odisha,20599,,95.0,11,41974218,34970562,7003656,"155,707 km2 (60,119 sq mi)",269/km2 (700/sq mi),979,Dense1
26-04-2020,Odisha,22816,,104.0,11,41974218,34970562,7003656,"155,707 km2 (60,119 sq mi)",269/km2 (700/sq mi),979,Dense1
27-04-2020,Odisha,25103,,112.0,11,41974218,34970562,7003656,"155,707 km2 (60,119 sq mi)",269/km2 (700/sq mi),979,Dense1
28-04-2020,Odisha,26687,,119.0,11,41974218,34970562,7003656,"155,707 km2 (60,119 sq mi)",269/km2 (700/sq mi),979,Dense1
29-04-2020,Odisha,29108,,123.0,11,41974218,34970562,7003656,"155,707 km2 (60,119 sq mi)",269/km2 (700/sq mi),979,Dense1
30-04-2020,Odisha,31696,,143.0,11,41974218,34970562,7003656,"155,707 km2 (60,119 sq mi)",269/km2 (700/sq mi),979,Dense1
01-05-2020,Odisha,34133,,150.0,11,41974218,34970562,7003656,"155,707 km2 (60,119 sq mi)",269/km2 (700/sq mi),979,Dense1
02-05-2020,Odisha,36593,,158.0,11,41974218,34970562,7003656,"155,707 km2 (60,119 sq mi)",269/km2 (700/sq mi),979,Dense1
03-05-2020,Odisha,38658,,163.0,11,41974218,34970562,7003656,"155,707 km2 (60,119 sq mi)",269/km2 (700/sq mi),979,Dense1
04-05-2020,Odisha,41128,,170.0,11,41974218,34970562,7003656,"155,707 km2 (60,119 sq mi)",269/km2 (700/sq mi),979,Dense1
05-05-2020,Odisha,44663,,171.0,11,41974218,34970562,7003656,"155,707 km2 (60,119 sq mi)",269/km2 (700/sq mi),979,Dense1
18-04-2020,Puducherry,1207,1159.0,8.0,31,1247953,395200,852753,479 km2 (185 sq mi),"2,598/km2 (6,730/sq mi)",1037,Dense4
19-04-2020,Puducherry,1245,1214.0,8.0,31,1247953,395200,852753,479 km2 (185 sq mi),"2,598/km2 (6,730/sq mi)",1037,Dense4
20-04-2020,Puducherry,1272,1232.0,8.0,31,1247953,395200,852753,479 km2 (185 sq mi),"2,598/km2 (6,730/sq mi)",1037,Dense4
21-04-2020,Puducherry,1319,1272.0,8.0,31,1247953,395200,852753,479 km2 (185 sq mi),"2,598/km2 (6,730/sq mi)",1037,Dense4
22-04-2020,Puducherry,1473,1354.0,8.0,31,1247953,395200,852753,479 km2 (185 sq mi),"2,598/km2 (6,730/sq mi)",1037,Dense4
23-04-2020,Puducherry,1548,1513.0,8.0,31,1247953,395200,852753,479 km2 (185 sq mi),"2,598/km2 (6,730/sq mi)",1037,Dense4
24-04-2020,Puducherry,1704,1657.0,8.0,31,1247953,395200,852753,479 km2 (185 sq mi),"2,598/km2 (6,730/sq mi)",1037,Dense4
25-04-2020,Puducherry,1864,1793.0,9.0,31,1247953,395200,852753,479 km2 (185 sq mi),"2,598/km2 (6,730/sq mi)",1037,Dense4
26-04-2020,Puducherry,1977,1902.0,9.0,31,1247953,395200,852753,479 km2 (185 sq mi),"2,598/km2 (6,730/sq mi)",1037,Dense4
27-04-2020,Puducherry,2014,1942.0,9.0,31,1247953,395200,852753,479 km2 (185 sq mi),"2,598/km2 (6,730/sq mi)",1037,Dense4
28-04-2020,Puducherry,2156,2099.0,9.0,31,1247953,395200,852753,479 km2 (185 sq mi),"2,598/km2 (6,730/sq mi)",1037,Dense4
29-04-2020,Puducherry,2228,2150.0,9.0,31,1247953,395200,852753,479 km2 (185 sq mi),"2,598/km2 (6,730/sq mi)",1037,Dense4
30-04-2020,Puducherry,2353,2292.0,9.0,31,1247953,395200,852753,479 km2 (185 sq mi),"2,598/km2 (6,730/sq mi)",1037,Dense4
01-05-2020,Puducherry,2698,2583.0,10.0,31,1247953,395200,852753,479 km2 (185 sq mi),"2,598/km2 (6,730/sq mi)",1037,Dense4
02-05-2020,Puducherry,2990,2902.0,13.0,31,1247953,395200,852753,479 km2 (185 sq mi),"2,598/km2 (6,730/sq mi)",1037,Dense4
03-05-2020,Puducherry,3155,3097.0,13.0,31,1247953,395200,852753,479 km2 (185 sq mi),"2,598/km2 (6,730/sq mi)",1037,Dense4
04-05-2020,Puducherry,3281,3220.0,13.0,31,1247953,395200,852753,479 km2 (185 sq mi),"2,598/km2 (6,730/sq mi)",1037,Dense4
02-04-2020,Punjab,1434,1236.0,38.0,16,27743338,17344192,10399146,"50,362 km2 (19,445 sq mi)","550/km2 (1,400/sq mi)",895,Dense2
08-04-2020,Punjab,2937,2614.0,107.0,16,27743338,17344192,10399146,"50,362 km2 (19,445 sq mi)","550/km2 (1,400/sq mi)",895,Dense2
09-04-2020,Punjab,3192,2777.0,131.0,16,27743338,17344192,10399146,"50,362 km2 (19,445 sq mi)","550/km2 (1,400/sq mi)",895,Dense2
10-04-2020,Punjab,3461,2972.0,152.0,16,27743338,17344192,10399146,"50,362 km2 (19,445 sq mi)","550/km2 (1,400/sq mi)",895,Dense2
11-04-2020,Punjab,3909,3249.0,159.0,16,27743338,17344192,10399146,"50,362 km2 (19,445 sq mi)","550/km2 (1,400/sq mi)",895,Dense2
12-04-2020,Punjab,4281,3590.0,171.0,16,27743338,17344192,10399146,"50,362 km2 (19,445 sq mi)","550/km2 (1,400/sq mi)",895,Dense2
13-04-2020,Punjab,4480,3858.0,177.0,16,27743338,17344192,10399146,"50,362 km2 (19,445 sq mi)","550/km2 (1,400/sq mi)",895,Dense2
14-04-2020,Punjab,4844,4047.0,185.0,16,27743338,17344192,10399146,"50,362 km2 (19,445 sq mi)","550/km2 (1,400/sq mi)",895,Dense2
15-04-2020,Punjab,5193,4404.0,187.0,16,27743338,17344192,10399146,"50,362 km2 (19,445 sq mi)","550/km2 (1,400/sq mi)",895,Dense2
16-04-2020,Punjab,5524,4727.0,198.0,16,27743338,17344192,10399146,"50,362 km2 (19,445 sq mi)","550/km2 (1,400/sq mi)",895,Dense2
17-04-2020,Punjab,5988,5113.0,212.0,16,27743338,17344192,10399146,"50,362 km2 (19,445 sq mi)","550/km2 (1,400/sq mi)",895,Dense2
18-04-2020,Punjab,6167,5354.0,235.0,16,27743338,17344192,10399146,"50,362 km2 (19,445 sq mi)","550/km2 (1,400/sq mi)",895,Dense2
19-04-2020,Punjab,6607,5949.0,245.0,16,27743338,17344192,10399146,"50,362 km2 (19,445 sq mi)","550/km2 (1,400/sq mi)",895,Dense2
20-04-2020,Punjab,6797,6273.0,246.0,16,27743338,17344192,10399146,"50,362 km2 (19,445 sq mi)","550/km2 (1,400/sq mi)",895,Dense2
21-04-2020,Punjab,7355,6769.0,252.0,16,27743338,17344192,10399146,"50,362 km2 (19,445 sq mi)","550/km2 (1,400/sq mi)",895,Dense2
22-04-2020,Punjab,7887,7100.0,258.0,16,27743338,17344192,10399146,"50,362 km2 (19,445 sq mi)","550/km2 (1,400/sq mi)",895,Dense2
23-04-2020,Punjab,8757,7433.0,284.0,16,27743338,17344192,10399146,"50,362 km2 (19,445 sq mi)","550/km2 (1,400/sq mi)",895,Dense2
24-04-2020,Punjab,10611,8310.0,299.0,16,27743338,17344192,10399146,"50,362 km2 (19,445 sq mi)","550/km2 (1,400/sq mi)",895,Dense2
25-04-2020,Punjab,13270,9392.0,309.0,16,27743338,17344192,10399146,"50,362 km2 (19,445 sq mi)","550/km2 (1,400/sq mi)",895,Dense2
26-04-2020,Punjab,14317,10497.0,323.0,16,27743338,17344192,10399146,"50,362 km2 (19,445 sq mi)","550/km2 (1,400/sq mi)",895,Dense2
27-04-2020,Punjab,15516,12333.0,331.0,16,27743338,17344192,10399146,"50,362 km2 (19,445 sq mi)","550/km2 (1,400/sq mi)",895,Dense2
28-04-2020,Punjab,17021,13966.0,343.0,16,27743338,17344192,10399146,"50,362 km2 (19,445 sq mi)","550/km2 (1,400/sq mi)",895,Dense2
29-04-2020,Punjab,18670,15690.0,376.0,16,27743338,17344192,10399146,"50,362 km2 (19,445 sq mi)","550/km2 (1,400/sq mi)",895,Dense2
30-04-2020,Punjab,21205,17286.0,481.0,16,27743338,17344192,10399146,"50,362 km2 (19,445 sq mi)","550/km2 (1,400/sq mi)",895,Dense2
01-05-2020,Punjab,23176,18222.0,586.0,16,27743338,17344192,10399146,"50,362 km2 (19,445 sq mi)","550/km2 (1,400/sq mi)",895,Dense2
02-05-2020,Punjab,24868,19316.0,773.0,16,27743338,17344192,10399146,"50,362 km2 (19,445 sq mi)","550/km2 (1,400/sq mi)",895,Dense2
03-05-2020,Punjab,26439,20197.0,1103.0,16,27743338,17344192,10399146,"50,362 km2 (19,445 sq mi)","550/km2 (1,400/sq mi)",895,Dense2
04-05-2020,Punjab,28545,21295.0,1233.0,16,27743338,17344192,10399146,"50,362 km2 (19,445 sq mi)","550/km2 (1,400/sq mi)",895,Dense2
05-05-2020,Punjab,30199,23352.0,1452.0,16,27743338,17344192,10399146,"50,362 km2 (19,445 sq mi)","550/km2 (1,400/sq mi)",895,Dense2
05-04-2020,Rajasthan,12279,11439.0,261.0,7,68548437,51500352,17048085,"342,239 km2 (132,139 sq mi)",201/km2 (520/sq mi),928,Dense1
07-04-2020,Rajasthan,17638,16401.0,364.0,7,68548437,51500352,17048085,"342,239 km2 (132,139 sq mi)",201/km2 (520/sq mi),928,Dense1
08-04-2020,Rajasthan,17638,16401.0,364.0,7,68548437,51500352,17048085,"342,239 km2 (132,139 sq mi)",201/km2 (520/sq mi),928,Dense1
09-04-2020,Rajasthan,19107,17851.0,464.0,7,68548437,51500352,17048085,"342,239 km2 (132,139 sq mi)",201/km2 (520/sq mi),928,Dense1
10-04-2020,Rajasthan,22349,20698.0,562.0,7,68548437,51500352,17048085,"342,239 km2 (132,139 sq mi)",201/km2 (520/sq mi),928,Dense1
11-04-2020,Rajasthan,24857,22583.0,679.0,7,68548437,51500352,17048085,"342,239 km2 (132,139 sq mi)",201/km2 (520/sq mi),928,Dense1
12-04-2020,Rajasthan,28505,25105.0,797.0,7,68548437,51500352,17048085,"342,239 km2 (132,139 sq mi)",201/km2 (520/sq mi),928,Dense1
