Date,State,TotalSamples,Negative,Positive
22-04-2020,Kerala,20821,19998,437
23-04-2020,Kerala,21334,20326,447
24-04-2020,Kerala,21940,20830,450
25-04-2020,Kerala,22360,21475,457
26-04-2020,Kerala,22954,21997,468
27-04-2020,Kerala,23271,22537,481
28-04-2020,Kerala,23980,23277,485
29-04-2020,Kerala,24952,23880,495
30-04-2020,Kerala,25973,25135,497
01-05-2020,Kerala,27150,26225,497
02-05-2020,Kerala,31183,30358,499
03-05-2020,Kerala,32217,31611,499
04-05-2020,Kerala,33010,32315,499
13-04-2020,Ladakh,618,,17
14-04-2020,Ladakh,760,615,17
15-04-2020,Ladakh,820,657,18
16-04-2020,Ladakh,917,695,18
19-04-2020,Ladakh,991,797,18
21-04-2020,Ladakh,1137,896,18
29-04-2020,Ladakh,1949,1299,22
30-04-2020,Ladakh,2245,1384,22
01-05-2020,Ladakh,2430,1545,22
02-05-2020,Ladakh,2434,1618,23
03-05-2020,Ladakh,2434,1674,41
04-05-2020,Ladakh,2639,1879,41
05-04-2020,Madhya Pradesh,2812,1954,193
07-04-2020,Madhya Pradesh,3770,3125,290
08-04-2020,Madhya Pradesh,4056,3443,341
09-04-2020,Madhya Pradesh,5135,3989,411
10-04-2020,Madhya Pradesh,7049,4840,451
11-04-2020,Madhya Pradesh,8516,5790,529
12-04-2020,Madhya Pradesh,10481,6875,562
13-04-2020,Madhya Pradesh,10481,6875,614
14-04-2020,Madhya Pradesh,8105,7103,741
15-04-2020,Madhya Pradesh,9596,8658,938
16-04-2020,Madhya Pradesh,13492,12326,1164
17-04-2020,Madhya Pradesh,15302,13992,1310
18-04-2020,Madhya Pradesh,14978,13576,1402
19-04-2020,Madhya Pradesh,17835,16428,1407
20-04-2020,Madhya Pradesh,19142,17657,1485
21-04-2020,Madhya Pradesh,20905,19353,1552
22-04-2020,Madhya Pradesh,22664,21077,1587
23-04-2020,Madhya Pradesh,24548,22861,1687
24-04-2020,Madhya Pradesh,26233,24387,1846
25-04-2020,Madhya Pradesh,27866,25921,1945
26-04-2020,Madhya Pradesh,25232,21716,2090
27-04-2020,Madhya Pradesh,27009,23500,2165
28-04-2020,Madhya Pradesh,31060,26159,2387
29-04-2020,Madhya Pradesh,33837,29261,2560
30-04-2020,Madhya Pradesh,41712,29816,2625
01-05-2020,Madhya Pradesh,44116,39353,2715
02-05-2020,Madhya Pradesh,46578,41460,2788
03-05-2020,Madhya Pradesh,49186,43937,2837
04-05-2020,Madhya Pradesh,52095,46634,2942
05-04-2020,Maharashtra,16008,14837,
06-04-2020,Maharashtra,17563,15808,868
07-04-2020,Maharashtra,20877,19290,1018
09-04-2020,Maharashtra,20877,19290,868
10-04-2020,Maharashtra,30000,28865,1135
11-04-2020,Maharashtra,31841,30477,1761
12-04-2020,Maharashtra,35668,34094,1761
13-04-2020,Maharashtra,39725,37964,1996
14-04-2020,Maharashtra,41071,39089,2340
15-04-2020,Maharashtra,45142,42808,2690
16-04-2020,Maharashtra,50882,48198,2916
17-04-2020,Maharashtra,55678,52762,3204
18-04-2020,Maharashtra,60166,56964,3323
19-04-2020,Maharashtra,66796,63476,3651
20-04-2020,Maharashtra,71321,67673,4204
21-04-2020,Maharashtra,75838,71638,4676
22-04-2020,Maharashtra,82304,77638,5229
23-04-2020,Maharashtra,89197,83979,5218
24-04-2020,Maharashtra,95210,89561,6427
25-04-2020,Maharashtra,100912,94485,6817
26-04-2020,Maharashtra,107979,101162,7928
27-04-2020,Maharashtra,115147,107519,8068
28-04-2020,Maharashtra,120620,112552,8590
29-04-2020,Maharashtra,128726,120136,9318
30-04-2020,Maharashtra,135694,126376,9915
01-05-2020,Maharashtra,144159,134244,10498
02-05-2020,Maharashtra,151085,140587,11506
03-05-2020,Maharashtra,159754,148248,12296
04-05-2020,Maharashtra,168374,156078,12974
05-05-2020,Maharashtra,175323,162349,14541
16-02-2020,Meghalaya,552,299,7
17-04-2020,Meghalaya,617,541,9
18-04-2020,Meghalaya,738,667,11
19-04-2020,Meghalaya,766,678,11
20-04-2020,Meghalaya,838,714,11
21-04-2020,Meghalaya,933,821,12
22-04-2020,Meghalaya,1046,904,12
23-04-2020,Meghalaya,1109,1000,12
24-04-2020,Meghalaya,1130,1048,12
25-04-2020,Meghalaya,1169,1097,12
27-04-2020,Meghalaya,1254,1182,12
28-04-2020,Meghalaya,1382,1202,12
29-04-2020,Meghalaya,1397,1288,12
30-04-2020,Meghalaya,1595,1433,12
02-05-2020,Meghalaya,1707,1655,12
04-05-2020,Meghalaya,1884,1782,12
06-04-2020,Mizoram,58,0,1
07-04-2020,Mizoram,58,0,1
08-04-2020,Mizoram,74,,1
09-04-2020,Mizoram,84,,1
12-04-2020,Mizoram,87,,1
13-04-2020,Mizoram,89,,1
14-04-2020,Mizoram,91,,1
15-04-2020,Mizoram,94,,1
16-04-2020,Mizoram,94,,1
18-04-2020,Mizoram,102,,1
19-04-2020,Mizoram,116,,1
20-04-2020,Mizoram,132,,1
21-04-2020,Mizoram,135,,1
22-04-2020,Mizoram,135,,1
23-04-2020,Mizoram,137,,1
26-04-2020,Mizoram,146,,1
27-04-2020,Mizoram,146,,1
28-04-2020,Mizoram,158,,1
29-04-2020,Mizoram,179,,1
30-04-2020,Mizoram,180,,1
01-05-2020,Mizoram,180,,1
02-05-2020,Mizoram,183,,1
03-05-2020,Mizoram,183,,1
04-05-2020,Mizoram,183,,1
06-04-2020,Nagaland,60,47,0
10-04-2020,Nagaland,70,69,0
11-04-2020,Nagaland,70,70,0
12-04-2020,Nagaland,74,70,0
14-04-2020,Nagaland,174,97,0
15-04-2020,Nagaland,184,174,0
17-04-2020,Nagaland,274,222,0
18-04-2020,Nagaland,392,292,0
19-04-2020,Nagaland,404,345,0
20-04-2020,Nagaland,434,404,0
21-04-2020,Nagaland,537,456,0
22-04-2020,Nagaland,543,481,0
23-04-2020,Nagaland,607,543,0
25-04-2020,Nagaland,613,607,0
26-04-2020,Nagaland,613,613,0
27-04-2020,Nagaland,629,613,0
28-04-2020,Nagaland,639,620,0
29-04-2020,Nagaland,644,631,0
30-04-2020,Nagaland,653,640,0
01-05-2020,Nagaland,664,650,0
02-05-2020,Nagaland,674,661,0
03-05-2020,Nagaland,684,663,0
04-05-2020,Nagaland,708,679,0
03-04-2020,Odisha,1395,1108,20
07-04-2020,Odisha,2190,,40
07-04-2020,Odisha,2441,,42
08-04-2020,Odisha,2441,2399,42
09-04-2020,Odisha,3249,3201,48
10-04-2020,Odisha,3547,3497,50
11-04-2020,Odisha,3551,3497,51
12-04-2020,Odisha,3862,3808,54
13-04-2020,Odisha,4170,4116,54
14-04-2020,Odisha,4734,4678,56
15-04-2020,Odisha,5537,5477,60
16-04-2020,Odisha,6734,6674,60
17-04-2020,Odisha,7577,7517,60
18-04-2020,Odisha,8619,8559,60
19-04-2020,Odisha,9690,9629,61
20-04-2020,Odisha,10641,,68
21-04-2020,Odisha,11748,,79
22-04-2020,Odisha,13775,,83
23-04-2020,Odisha,15984,,89
24-04-2020,Odisha,18458,,94
25-04-2020,Odisha,20599,,94
26-04-2020,Odisha,22816,,103
27-04-2020,Odisha,25103,,111
28-04-2020,Odisha,26687,,118
29-04-2020,Odisha,29108,,122
30-04-2020,Odisha,31696,,142
01-05-2020,Odisha,34133,,149
02-05-2020,Odisha,36593,,157
03-05-2020,Odisha,38658,,162
04-05-2020,Odisha,41128,,169
05-05-2020,Odisha,44663,,170
18-04-2020,Puducherry,1207,1159,7
19-04-2020,Puducherry,1245,1214,7
20-04-2020,Puducherry,1272,1232,7
21-04-2020,Puducherry,1319,1272,7
22-04-2020,Puducherry,1473,1354,7
23-04-2020,Puducherry,1548,1513,7
24-04-2020,Puducherry,1704,1657,7
25-04-2020,Puducherry,1864,1793,8
26-04-2020,Puducherry,1977,1902,8
27-04-2020,Puducherry,2014,1942,8
28-04-2020,Puducherry,2156,2099,8
29-04-2020,Puducherry,2228,2150,8
30-04-2020,Puducherry,2353,2292,8
01-05-2020,Puducherry,2698,2583,9
02-05-2020,Puducherry,2990,2902,12
03-05-2020,Puducherry,3155,3097,12
04-05-2020,Puducherry,3281,3220,12
02-04-2020,Punjab,1434,1236,37
08-04-2020,Punjab,2937,2614,106
09-04-2020,Punjab,3192,2777,130
10-04-2020,Punjab,3461,2972,151
11-04-2020,Punjab,3909,3249,158
12-04-2020,Punjab,4281,3590,170
13-04-2020,Punjab,4480,3858,176
14-04-2020,Punjab,4844,4047,184
15-04-2020,Punjab,5193,4404,186
16-04-2020,Punjab,5524,4727,197
17-04-2020,Punjab,5988,5113,211
18-04-2020,Punjab,6167,5354,234
19-04-2020,Punjab,6607,5949,244
20-04-2020,Punjab,6797,6273,245
21-04-2020,Punjab,7355,6769,251
22-04-2020,Punjab,7887,7100,257
23-04-2020,Punjab,8757,7433,283
24-04-2020,Punjab,10611,8310,298
25-04-2020,Punjab,13270,9392,308
26-04-2020,Punjab,14317,10497,322
27-04-2020,Punjab,15516,12333,330
28-04-2020,Punjab,17021,13966,342
29-04-2020,Punjab,18670,15690,375
30-04-2020,Punjab,21205,17286,480
01-05-2020,Punjab,23176,18222,585
02-05-2020,Punjab,24868,19316,772
03-05-2020,Punjab,26439,20197,1102
04-05-2020,Punjab,28545,21295,1232
05-05-2020,Punjab,30199,23352,1451
05-04-2020,Rajasthan,12279,11439,260
07-04-2020,Rajasthan,17638,16401,363
08-04-2020,Rajasthan,17638,16401,363
09-04-2020,Rajasthan,19107,17851,463
10-04-2020,Rajasthan,22349,20698,561
11-04-2020,Rajasthan,24857,22583,678
12-04-2020,Rajasthan,28505,25105,796
13-04-2020,Rajasthan,31804,28657,847
14-04-2020,Rajasthan,34928,29376,1005
15-04-2020,Rajasthan,37860,31902,1076
16-04-2020,Rajasthan,40778,33739,1101
17-04-2020,Rajasthan,42847,36153,1229
18-04-2020,Rajasthan,47197,39092,1282
19-04-2020,Rajasthan,51614,43537,1478
20-04-2020,Rajasthan,57290,47657,1576
21-04-2020,Rajasthan,61492,54100,1735
22-04-2020,Rajasthan,66257,58552,1888
23-04-2020,Rajasthan,69764,63485,1964
24-04-2020,Rajasthan,74484,68133,2034
25-04-2020,Rajasthan,78993,71806,2083
26-04-2020,Rajasthan,82942,75670,2185
27-04-2020,Rajasthan,87777,80830,2262
28-04-2020,Rajasthan,92506,85834,2364
29-04-2020,Rajasthan,97790,90108,2438
30-04-2020,Rajasthan,103704,,2584
01-05-2020,Rajasthan,108543,100277,2666
02-05-2020,Rajasthan,113934,104705,2720
03-05-2020,Rajasthan,120240,112345,2886
04-05-2020,Rajasthan,129258,122513,3061
05-05-2020,Rajasthan,134987,128297,3127
04-05-2020,Sikkim,170,169,0
03-04-2020,Tamil Nadu,3684,2789,411
08-04-2020,Tamil Nadu,5305,4414,690
09-04-2020,Tamil Nadu,7267,5824,834
10-04-2020,Tamil Nadu,8410,6838,911
11-04-2020,Tamil Nadu,9842,7779,969
12-04-2020,Tamil Nadu,10655,,1075
13-04-2020,Tamil Nadu,12746,,1173
14-04-2020,Tamil Nadu,19255,13234,1204
15-04-2020,Tamil Nadu,21994,15210,1242
16-04-2020,Tamil Nadu,26005,18743,1267
17-04-2020,Tamil Nadu,29673,21628,1323
18-04-2020,Tamil Nadu,35036,27192,1372
19-04-2020,Tamil Nadu,40876,31853,1477
20-04-2020,Tamil Nadu,46985,38082,1520
21-04-2020,Tamil Nadu,53045,43582,1596
22-04-2020,Tamil Nadu,59023,49506,1629
23-04-2020,Tamil Nadu,65977,56836,1683
24-04-2020,Tamil Nadu,72403,62596,1755
25-04-2020,Tamil Nadu,80110,69390,1821
26-04-2020,Tamil Nadu,87605,77133,1885
27-04-2020,Tamil Nadu,94781,83021,1937
28-04-2020,Tamil Nadu,101874,97908,2058
29-04-2020,Tamil Nadu,109961,105864,2162
30-04-2020,Tamil Nadu,119748,115761,2323
01-05-2020,Tamil Nadu,129363,124852,2526
02-05-2020,Tamil Nadu,139490,135698,2757
03-05-2020,Tamil Nadu,150107,145520,3023
04-05-2020,Tamil Nadu,162970,158558,3550
19-04-2020,Telangana,14962,14104,858
28-04-2020,Telangana,19063,,1009
29-04-2020,Telangana,19278,,1016
11-04-2020,Tripura,337,335,2
15-04-2020,Tripura,738,,2
16-04-2020,Tripura,762,760,2
21-04-2020,Tripura,2604,2602,2
22-04-2020,Tripura,3215,3123,2
01-05-2020,Tripura,4828,4825,3
02-05-2020,Tripura,4955,4950,5
03-05-2020,Tripura,5162,5157,5
04-05-2020,Tripura,5394,5377,17
05-04-2020,Uttar Pradesh,5255,4796,278
05-04-2020,Uttar Pradesh,5255,4796,278
09-04-2020,Uttar Pradesh,8402,7898,410
10-04-2020,Uttar Pradesh,9332,8798,433
11-04-2020,Uttar Pradesh,10595,10012,452
12-04-2020,Uttar Pradesh,11855,11250,483
13-04-2020,Uttar Pradesh,13287,12542,558
14-04-2020,Uttar Pradesh,15914,15134,660
15-04-2020,Uttar Pradesh,19506,18595,727
16-04-2020,Uttar Pradesh,21384,20374,805
17-04-2020,Uttar Pradesh,24643,23648,849
18-04-2020,Uttar Pradesh,28484,27262,974
19-04-2020,Uttar Pradesh,31767,,1100
20-04-2020,Uttar Pradesh,34326,32874,1184
21-04-2020,Uttar Pradesh,37933,36378,1337
22-04-2020,Uttar Pradesh,42192,40263,1449
23-04-2020,Uttar Pradesh,45483,43495,1510
24-04-2020,Uttar Pradesh,53166,51161,1621
25-04-2020,Uttar Pradesh,56851,54216,1793
26-04-2020,Uttar Pradesh,61799,58492,1873
27-04-2020,Uttar Pradesh,67145,64139,1896
28-04-2020,Uttar Pradesh,70307,67266,2053
29-04-2020,Uttar Pradesh,73716,70436,2134
30-04-2020,Uttar Pradesh,78013,74864,2211
01-05-2020,Uttar Pradesh,82459,79091,2328
02-05-2020,Uttar Pradesh,85729,82356,2487
03-05-2020,Uttar Pradesh,95841,91828,2645
04-05-2020,Uttar Pradesh,98300,94682,2766
02-04-2020,Uttarakhand,678,554,7
07-04-2020,Uttarakhand,1289,1092,32
09-04-2020,Uttarakhand,1531,1235,35
10-04-2020,Uttarakhand,1688,1320,35
11-04-2020,Uttarakhand,1705,1340,35
12-04-2020,Uttarakhand,1820,1452,35
13-04-2020,Uttarakhand,1998,1665,35
14-04-2020,Uttarakhand,2174,1838,35
15-04-2020,Uttarakhand,2413,2022,37
16-04-2020,Uttarakhand,2593,2210,37
17-04-2020,Uttarakhand,2831,2420,40
18-04-2020,Uttarakhand,3158,2710,42
19-04-2020,Uttarakhand,3344,3046,44
20-04-2020,Uttarakhand,3677,3228,46
21-04-2020,Uttarakhand,4061,3445,46
22-04-2020,Uttarakhand,4275,3664,46
23-04-2020,Uttarakhand,4473,3879,47
24-04-2020,Uttarakhand,4767,4239,48
25-04-2020,Uttarakhand,5194,4423,48
26-04-2020,Uttarakhand,5277,4675,50
27-04-2020,Uttarakhand,5463,4912,51
28-04-2020,Uttarakhand,5739,5212,52
29-04-2020,Uttarakhand,6046,5547,54
30-04-2020,Uttarakhand,6565,6100,57
01-05-2020,Uttarakhand,7042,6533,57
02-05-2020,Uttarakhand,7369,6786,59
03-05-2020,Uttarakhand,7578,6986,60
04-05-2020,Uttarakhand,7806,7134,60
05-05-2020,Uttarakhand,8060,7357,61
01-04-2020,West Bengal,659,568,37
04-04-2020,West Bengal,1042,,
06-04-2020,West Bengal,1301,,
07-04-2020,West Bengal,1487,,
09-04-2020,West Bengal,1889,,
10-04-2020,West Bengal,2095,,
11-04-2020,West Bengal,2286,,126
12-04-2020,West Bengal,2523,,134
13-04-2020,West Bengal,2793,,152
14-04-2020,West Bengal,3081,,190
15-04-2020,West Bengal,3470,,213
16-04-2020,West Bengal,3811,,231
17-04-2020,West Bengal,4212,,255
18-04-2020,West Bengal,4630,,287
19-04-2020,West Bengal,5045,,310
20-04-2020,West Bengal,5469,,339
21-04-2020,West Bengal,6182,,392
22-04-2020,West Bengal,7037,,423
23-04-2020,West Bengal,7990,,456
24-04-2020,West Bengal,8933,,514
25-04-2020,West Bengal,9880,,571
26-04-2020,West Bengal,10893,,611
27-04-2020,West Bengal,12043,,649
28-04-2020,West Bengal,13223,,697
29-04-2020,West Bengal,14620,,725
30-04-2020,West Bengal,16525,,758
01-05-2020,West Bengal,18566,,
02-05-2020,West Bengal,20976,,795
03-05-2020,West Bengal,22915,,922
04-05-2020,West Bengal,25116,,1259
